XXXX;22;6377;11751;8
XXXX;23;6394;12007;7
XXXX;24;6411;12059;8
XXXX;25;6428;12059;8
XXXX;26;6445;12059;8
XXXX;27;6462;12059;8
XXXX;28;6479;12059;8
XXXX;29;6496;12059;8
XXXX;30;6513;12059;8
XXXX;31;6530;12059;8
XXXX;32;6547;12059;8
XXXX;33;6564;12059;8
XXXX;34;6581;12059;8
XXXX;35;6598;12059;8
XXXX;36;6615;12059;8
XXXX;37;6632;12059;8
XXXX;38;6649;12059;8
XXXX;39;6666;12059;8
XXXX;40;6683;12059;8
XXXX;41;6700;12059;8
XXXX;42;6717;12059;8
XXXX;43;6734;12059;8
XXXX;44;6751;12059;8
XXXX;45;6768;12059;8
XXXX;46;6785;12059;8
XXXX;47;6802;12059;8
XXXX;48;6819;12059;8
XXXX;49;6836;12059;8
XXXX;50;6853;12059;8
XXXX;51;6870;12327;8
XXXX;52;6887;12327;8
XXXX;53;6904;12592;8
XXXX;54;6921;12592;8
XXXX;55;6938;12592;8
XXXX;56;6955;12592;8
XXXX;57;6972;12592;8
XXXX16
XXXX;0;6000;15020;7
XXXX;1;6017;15020;7
XXXX;2;6034;15020;7
XXXX;3;6051;15020;7
XXXX;4;6068;15020;7
XXXX;5;6085;15020;7
XXXX;6;6102;15020;7
XXXX;7;6119;15020;7
XXXX;8;6136;15470;7
XXXX;9;6153;15470;7
XXXX;10;6170;15470;7
XXXX;11;6187;15518;7
XXXX;12;6204;15518;7
XXXX;13;6221;15518;7
XXXX;14;6238;15518;7
XXXX;15;6255;15518;7
XXXX;16;6272;15518;7
XXXX;17;6289;15518;7
XXXX;18;6306;15518;7
XXXX;19;6323;15518;7
XXXX;20;6340;15518;7
XXXX;21;6357;15518;7
XXXX;22;6374;15518;7
XXXX;23;6391;15518;7
XXXX;24;6408;15518;7
XXXX;25;6425;15518;7
XXXX;26;6442;15518;7
XXXX;27;6459;15518;7
XXXX;28;6476;15518;7
XXXX;29;6493;15607;7
XXXX;30;6510;15814;7
XXXX;31;6527;15814;7
XXXX;32;6544;15814;7
XXXX;33;6561;15814;7
XXXX;34;6578;15814;7
XXXX;35;6595;15845;7
XXXX;36;6612;15845;7
XXXX;37;6629;15845;7
XXXX;38;6646;15845;7
XXXX;39;6663;15845;7
XXXX;40;6680;15845;7
XXXX;41;6697;15845;7
XXXX;42;6714;16008;7
XXXX;43;6731;16135;7
XXXX;44;6748;16135;7
XXXX;45;6765;16568;8
XXXX;46;6782;16568;8
XXXX;47;6799;16568;8
XXXX;48;6816;16568;8
XXXX;49;6833;16670;8
XXXX;50;6850;16670;8
XXXX;51;6867;16670;8
XXXX;52;6884;16670;8
XXXX;53;6901;16670;8
XXXX;54;6918;16670;8
XXXX;55;6935;16670;8
XXXX;56;6952;16670;8
XXXX;57;6969;16670;8
XXXX17
XXXX;0;6015;11177;7
XXXX;1;6032;11177;7
XXXX;2;6049;11177;7
XXXX;3;6066;11177;7
XXXX;4;6083;11177;7
XXXX;5;6100;11177;7
XXXX;6;6117;11177;7
XXXX;7;6134;11380;7
XXXX;8;6151;11380;7
XXXX;9;6168;11380;7
XXXX;10;6185;11380;7
XXXX;11;6202;11380;7
XXXX;12;6219;11380;7
XXXX;13;6236;11380;7
XXXX;14;6253;11380;7
XXXX;15;6270;11380;7
XXXX;16;6287;11380;7
XXXX;17;6304;11380;7
XXXX;18;6321;11463;7
XXXX;19;6338;11463;7
XXXX;20;6355;11561;7
XXXX;21;6372;11561;7
XXXX;22;6389;11630;7
XXXX;23;6406;11630;7
XXXX;24;6423;11630;7
XXXX;25;6440;11791;7
XXXX;26;6457;11791;7
XXXX;27;6474;11791;7
XXXX;28;6491;11791;7
XXXX;29;6508;12406;7
XXXX;30;6525;12407;7
XXXX;31;6542;12407;7
XXXX;32;6559;12564;7
XXXX;33;6576;12564;7
XXXX;34;6593;12564;7
XXXX;35;6610;12605;7
XXXX;36;6627;12605;7
XXXX;37;6644;12605;7
XXXX;38;6661;12605;7
XXXX;39;6678;12605;7
XXXX;40;6695;12605;7
XXXX;41;6712;12605;7
XXXX;42;6729;12605;7
XXXX;43;6746;12605;7
XXXX;44;6763;12627;8
XXXX;45;6780;12634;8
XXXX;46;6797;12634;8
XXXX;47;6814;12634;8
XXXX;48;6831;12634;8
XXXX;49;6848;12634;8
XXXX;50;6865;12634;8
XXXX;51;6882;12715;8
XXXX;52;6899;12715;8
XXXX;53;6916;12715;8
XXXX;54;6933;12715;8
XXXX;55;6950;12715;8
XXXX;56;6967;12715;8
XXXX;57;6984;12715;8
XXXX18
XXXX;0;6015;12377;7
XXXX;1;6032;12445;7
XXXX;2;6049;12445;7
XXXX;3;6066;12445;7
XXXX;4;6083;12445;7
XXXX;5;6100;12445;7
XXXX;6;6117;12445;7
XXXX;7;6134;12445;7
XXXX;8;6151;12445;7
XXXX;9;6168;12445;7
XXXX;10;6185;12445;7
XXXX;11;6202;12474;7
XXXX;12;6219;12474;7
XXXX;13;6236;12800;7
XXXX;14;6253;12800;7
XXXX;15;6270;12835;7
XXXX;16;6287;12835;7
XXXX;17;6304;12835;7
XXXX;18;6321;12835;7
XXXX;19;6338;12835;7
XXXX;20;6355;12835;7
XXXX;21;6372;12835;7
XXXX;22;6389;12933;7
XXXX;23;6406;12933;7
XXXX;24;6423;12933;7
XXXX;25;6440;12933;7
XXXX;26;6457;12933;7
XXXX;27;6474;12933;7
XXXX;28;6491;12933;7
XXXX;29;6508;12933;7
XXXX;30;6525;12933;7
XXXX;31;6542;12933;7
XXXX;32;6559;12933;7
XXXX;33;6576;12949;7
XXXX;34;6593;12949;7
XXXX;35;6610;13102;7
XXXX;36;6627;13102;7
XXXX;37;6644;13203;7
XXXX;38;6661;13203;7
XXXX;39;6678;13249;7
XXXX;40;6695;13249;7
XXXX;41;6712;13249;7
XXXX;42;6729;13249;7
XXXX;43;6746;13249;7
XXXX;44;6763;13249;7
XXXX;45;6780;13284;8
XXXX;46;6797;13284;8
XXXX;47;6814;13284;8
XXXX;48;6831;13284;8
XXXX;49;6848;13360;7
XXXX;50;6865;13360;7
XXXX;51;6882;13510;8
XXXX;52;6899;13510;8
XXXX;53;6916;13510;8
XXXX;54;6933;13620;8
XXXX;55;6950;13620;8
XXXX;56;6967;13620;8
XXXX;57;6984;13620;8
XXXX19
XXXX;0;6009;12840;7
XXXX;1;6026;12840;7
XXXX;2;6043;12840;7
XXXX;3;6060;12840;7
XXXX;4;6077;12840;7
XXXX;5;6094;12840;7
XXXX;6;6111;12840;7
XXXX;7;6128;12840;7
XXXX;8;6145;12840;7
XXXX;9;6162;12840;7
XXXX;10;6179;12840;7
XXXX;11;6196;12840;7
XXXX;12;6213;12840;7
XXXX;13;6230;12840;7
XXXX;14;6247;12840;7
XXXX;15;6264;13078;7
XXXX;16;6281;13078;7
XXXX;17;6298;13078;7
XXXX;18;6315;13078;7
XXXX;19;6332;13078;7
XXXX;20;6349;13078;7
XXXX;21;6366;13078;7
XXXX;22;6383;13078;7
XXXX;23;6400;13078;7
XXXX;24;6417;13078;7
XXXX;25;6434;13078;7
XXXX;26;6451;13190;7
XXXX;27;6468;13190;7
XXXX;28;6485;13190;7
XXXX;29;6502;13190;7
XXXX;30;6519;13190;7
XXXX;31;6536;13190;7
XXXX;32;6553;13190;7
XXXX;33;6570;13190;7
XXXX;34;6587;13190;7
XXXX;35;6604;13190;7
XXXX;36;6621;13190;7
XXXX;37;6638;13190;7
XXXX;38;6655;13190;7
XXXX;39;6672;13190;7
XXXX;40;6689;13190;7
XXXX;41;6706;13624;7
XXXX;42;6723;13884;7
XXXX;43;6740;13884;7
XXXX;44;6757;13884;7
XXXX;45;6774;13884;7
XXXX;46;6791;14173;8
XXXX;47;6808;14173;8
XXXX;48;6825;14173;8
XXXX;49;6842;14173;8
XXXX;50;6859;14173;8
XXXX;51;6876;14173;8
XXXX;52;6893;14173;8
XXXX;53;6910;14173;8
XXXX;54;6927;14173;8
XXXX;55;6944;14173;8
XXXX;56;6961;14181;8
XXXX;57;6978;14298;8
XXXX20
XXXX;0;6006;12468;7
XXXX;1;6023;12468;7
XXXX;2;6040;12468;7
XXXX;3;6057;12468;7
XXXX;4;6074;12468;7
XXXX;5;6091;12468;7
XXXX;6;6108;12468;7
XXXX;7;6125;12468;7
XXXX;8;6142;12468;7
XXXX;9;6159;12468;7
XXXX;10;6176;12468;7
XXXX;11;6193;12468;7
XXXX;12;6210;12468;7
XXXX;13;6227;12468;7
XXXX;14;6244;12468;7
XXXX;15;6261;12468;7
XXXX;16;6278;12468;7
XXXX;17;6295;12468;7
XXXX;18;6312;12468;7
XXXX;19;6329;12795;7
XXXX;20;6346;12795;7
XXXX;21;6363;12795;7
XXXX;22;6380;13306;7
XXXX;23;6397;13306;7
XXXX;24;6414;13338;7
XXXX;25;6431;13338;7
XXXX;26;6448;13338;7
XXXX;27;6465;13338;7
XXXX;28;6482;13338;7
XXXX;29;6499;13338;7
XXXX;30;6516;13338;7
XXXX;31;6533;13338;7
XXXX;32;6550;13338;7
XXXX;33;6567;13338;7
XXXX;34;6584;13338;7
XXXX;35;6601;13338;7
XXXX;36;6618;13338;7
XXXX;37;6635;13338;7
XXXX;38;6652;13338;7
XXXX;39;6669;13338;7
XXXX;40;6686;13338;7
XXXX;41;6703;13338;7
XXXX;42;6720;13338;7
XXXX;43;6737;13338;7
XXXX;44;6754;13338;7
XXXX;45;6771;13388;7
XXXX;46;6788;13388;7
XXXX;47;6805;13754;8
XXXX;48;6822;13833;8
XXXX;49;6839;14241;8
XXXX;50;6856;14673;8
XXXX;51;6873;14673;8
XXXX;52;6890;14673;8
XXXX;53;6907;14713;8
XXXX;54;6924;14713;8
XXXX;55;6941;14713;8
XXXX;56;6958;14713;8
XXXX;57;6975;14713;8
XXXX21
XXXX;0;6012;11931;7
XXXX;1;6029;11931;7
XXXX;2;6046;11931;7
XXXX;3;6063;11942;7
XXXX;4;6080;11942;7
XXXX;5;6097;11942;7
XXXX;6;6114;11942;7
XXXX;7;6131;11942;7
XXXX;8;6148;11942;7
XXXX;9;6165;11942;7
XXXX;10;6182;12122;7
XXXX;11;6199;12122;7
XXXX;12;6216;12122;7
XXXX;13;6233;12400;7
XXXX;14;6250;12400;7
XXXX;15;6267;12400;7
XXXX;16;6284;12400;7
XXXX;17;6301;12400;7
XXXX;18;6318;12400;7
XXXX;19;6335;12400;7
XXXX;20;6352;12400;7
XXXX;21;6369;12732;8
XXXX;22;6386;12732;8
XXXX;23;6403;12732;8
XXXX;24;6420;12732;8
XXXX;25;6437;12732;8
XXXX;26;6454;12765;8
XXXX;27;6471;12765;8
XXXX;28;6488;12765;8
XXXX;29;6505;12765;8
XXXX;30;6522;12765;8
XXXX;31;6539;12765;8
XXXX;32;6556;12765;8
XXXX;33;6573;13130;8
XXXX;34;6590;13179;8
XXXX;35;6607;13179;8
XXXX;36;6624;13179;8
XXXX;37;6641;13179;8
XXXX;38;6658;13179;8
XXXX;39;6675;13179;8
XXXX;40;6692;13179;8
XXXX;41;6709;13293;8
XXXX;42;6726;13293;8
XXXX;43;6743;13405;8
XXXX;44;6760;13405;8
XXXX;45;6777;13405;8
XXXX;46;6794;13418;8
XXXX;47;6811;13418;8
XXXX;48;6828;13418;8
XXXX;49;6845;13434;8
XXXX;50;6862;13434;8
XXXX;51;6879;13434;8
XXXX;52;6896;13443;8
XXXX;53;6913;13443;8
XXXX;54;6930;13551;8
XXXX;55;6947;13667;8
XXXX;56;6964;13683;8
XXXX;57;6981;13683;8
XXXX22
XXXX;0;5008;10540;6
XXXX;1;5025;10540;6
XXXX;2;5042;10540;6
XXXX;3;5059;10540;6
XXXX;4;5076;10540;6
XXXX;5;5093;10540;6
XXXX;6;5110;10540;6
XXXX;7;5127;10578;6
XXXX;8;5144;10578;6
XXXX;9;5161;10578;6
XXXX;10;5178;10578;6
XXXX;11;5195;10676;6
XXXX;12;5212;10676;6
XXXX;13;5229;10676;6
XXXX;14;5246;10676;6
XXXX;15;5263;10676;6
XXXX;16;5280;10676;6
XXXX;17;5297;10690;6
XXXX;18;5314;10690;6
XXXX;19;5331;10690;6
XXXX;20;5348;10690;6
XXXX;21;5365;10690;6
XXXX;22;5382;10866;6
XXXX;23;5399;10884;6
XXXX;24;5416;10884;6
XXXX;25;5433;10884;6
XXXX;26;5450;10903;6
XXXX;27;5467;10903;6
XXXX;28;5484;10905;6
XXXX;29;5501;10905;6
XXXX;30;5518;11092;6
XXXX;31;5535;11112;6
XXXX;32;5552;11112;6
XXXX;33;5569;11123;6
XXXX;34;5586;11123;6
XXXX;35;5603;11131;6
XXXX;36;5620;11131;6
XXXX;37;5637;11131;6
XXXX;38;5654;11131;6
XXXX;39;5671;11131;6
XXXX;40;5688;11131;6
XXXX;41;5705;11131;6
XXXX;42;5722;11131;6
XXXX;43;5739;11131;6
XXXX;44;5756;11131;6
XXXX;45;5773;11520;7
XXXX;46;5790;11520;7
XXXX;47;5807;11520;7
XXXX;48;5824;11520;7
XXXX;49;5841;11520;7
XXXX;50;5858;11520;7
XXXX;51;5875;11520;7
XXXX;52;5892;11520;7
XXXX;53;5909;11520;7
XXXX;54;5926;11881;6
XXXX;55;5943;12198;7
XXXX;56;5960;12198;7
XXXX;57;5977;12198;7
XXXX23
XXXX;0;6010;11485;7
XXXX;1;6027;11485;7
XXXX;2;6044;11485;7
XXXX;3;6061;11485;7
XXXX;4;6078;11485;7
XXXX;5;6095;11485;7
XXXX;6;6112;11485;7
XXXX;7;6129;11511;7
XXXX;8;6146;11511;7
XXXX;9;6163;11511;7
XXXX;10;6180;11511;7
XXXX;11;6197;11511;7
XXXX;12;6214;11544;7
XXXX;13;6231;11568;7
XXXX;14;6248;11568;7
XXXX;15;6265;11568;7
XXXX;16;6282;11629;7
XXXX;17;6299;11629;7
XXXX;18;6316;11629;7
XXXX;19;6333;11629;7
XXXX;20;6350;11629;7
XXXX;21;6367;11629;7
XXXX;22;6384;11629;7
XXXX;23;6401;11629;7
XXXX;24;6418;11629;7
XXXX;25;6435;11629;7
XXXX;26;6452;11629;7
XXXX;27;6469;11919;7
XXXX;28;6486;12099;8
XXXX;29;6503;12099;8
XXXX;30;6520;12099;8
XXXX;31;6537;12099;8
XXXX;32;6554;12099;8
XXXX;33;6571;12099;8
XXXX;34;6588;12099;8
XXXX;35;6605;12099;8
XXXX;36;6622;12099;8
XXXX;37;6639;12099;8
XXXX;38;6656;12099;8
XXXX;39;6673;12157;8
XXXX;40;6690;12221;8
XXXX;41;6707;12221;8
XXXX;42;6724;12221;8
XXXX;43;6741;12221;8
XXXX;44;6758;12221;8
XXXX;45;6775;12221;8
XXXX;46;6792;12222;8
XXXX;47;6809;12222;8
XXXX;48;6826;12222;8
XXXX;49;6843;12222;8
XXXX;50;6860;12222;8
XXXX;51;6877;12222;8
XXXX;52;6894;12222;8
XXXX;53;6911;12222;8
XXXX;54;6928;12222;8
XXXX;55;6945;12222;8
XXXX;56;6962;12222;8
XXXX;57;6979;12275;8
XXXX24
XXXX;0;5015;8754;6
XXXX;1;5032;8754;6
XXXX;2;5049;8754;6
XXXX;3;5066;8754;6
XXXX;4;5083;8754;6
XXXX;5;5100;8754;6
XXXX;6;5117;8903;6
XXXX;7;5134;8903;6
XXXX;8;5151;8903;6
XXXX;9;5168;8903;6
XXXX;10;5185;8903;6
XXXX;11;5202;8979;6
XXXX;12;5219;8997;6
XXXX;13;5236;8997;6
XXXX;14;5253;8997;6
XXXX;15;5270;8997;6
XXXX;16;5287;8997;6
XXXX;17;5304;8997;6
XXXX;18;5321;8997;6
XXXX;19;5338;8999;6
XXXX;20;5355;8999;6
XXXX;21;5372;8999;6
XXXX;22;5389;8999;6
XXXX;23;5406;8999;6
XXXX;24;5423;8999;6
XXXX;25;5440;9077;6
XXXX;26;5457;9080;6
XXXX;27;5474;9080;6
XXXX;28;5491;9186;6
XXXX;29;5508;9186;6
XXXX;30;5525;9198;6
XXXX;31;5542;9198;6
XXXX;32;5559;9407;6
XXXX;33;5576;9449;6
XXXX;34;5593;9449;6
XXXX;35;5610;9579;6
XXXX;36;5627;9579;6
XXXX;37;5644;9587;6
XXXX;38;5661;9587;6
XXXX;39;5678;9603;6
XXXX;40;5695;9603;6
XXXX;41;5712;9624;7
XXXX;42;5729;9624;7
XXXX;43;5746;9624;7
XXXX;44;5763;9624;7
XXXX;45;5780;9837;7
XXXX;46;5797;9837;7
XXXX;47;5814;9837;7
XXXX;48;5831;9837;7
XXXX;49;5848;9837;7
XXXX;50;5865;9837;7
XXXX;51;5882;9837;7
XXXX;52;5899;9837;7
XXXX;53;5916;9837;7
XXXX;54;5933;9837;7
XXXX;55;5950;9906;7
XXXX;56;5967;9906;7
XXXX;57;5984;9906;7
XXXX25
XXXX;0;6013;10845;7
XXXX;1;6030;10845;7
XXXX;2;6047;10845;7
XXXX;3;6064;10845;7
XXXX;4;6081;10845;7
XXXX;5;6098;10845;7
XXXX;6;6115;11204;7
XXXX;7;6132;11204;7
XXXX;8;6149;11204;7
XXXX;9;6166;11204;7
XXXX;10;6183;11204;7
XXXX;11;6200;11204;7
XXXX;12;6217;11204;7
XXXX;13;6234;11204;7
XXXX;14;6251;11204;7
XXXX;15;6268;11204;7
XXXX;16;6285;11204;7
XXXX;17;6302;11452;7
XXXX;18;6319;11452;7
XXXX;19;6336;11452;7
XXXX;20;6353;11452;7
XXXX;21;6370;11452;7
XXXX;22;6387;11452;7
XXXX;23;6404;11452;7
XXXX;24;6421;11452;7
XXXX;25;6438;11452;7
XXXX;26;6455;11452;7
XXXX;27;6472;11452;7
XXXX;28;6489;11452;7
XXXX;29;6506;11452;7
XXXX;30;6523;11835;7
XXXX;31;6540;12012;7
XXXX;32;6557;12117;8
XXXX;33;6574;12117;8
XXXX;34;6591;12117;8
XXXX;35;6608;12117;8
XXXX;36;6625;12319;8
XXXX;37;6642;12319;8
XXXX;38;6659;12319;8
XXXX;39;6676;12319;8
XXXX;40;6693;12319;8
XXXX;41;6710;12319;8
XXXX;42;6727;12319;8
XXXX;43;6744;12319;8
XXXX;44;6761;12319;8
XXXX;45;6778;12319;8
XXXX;46;6795;12319;8
XXXX;47;6812;12319;8
XXXX;48;6829;12319;8
XXXX;49;6846;12683;8
XXXX;50;6863;13493;9
XXXX;51;6880;13493;9
XXXX;52;6897;13493;9
XXXX;53;6914;13493;9
XXXX;54;6931;13538;9
XXXX;55;6948;13538;9
XXXX;56;6965;13538;9
XXXX;57;6982;14150;9
XXXX26
XXXX;0;6006;11425;7
XXXX;1;6023;11425;7
XXXX;2;6040;11425;7
XXXX;3;6057;11425;7
XXXX;4;6074;11941;7
XXXX;5;6091;11941;7
XXXX;6;6108;11941;7
XXXX;7;6125;12499;7
XXXX;8;6142;12499;7
XXXX;9;6159;12587;7
XXXX;10;6176;12587;7
XXXX;11;6193;12587;7
XXXX;12;6210;12654;7
XXXX;13;6227;12654;7
XXXX;14;6244;12699;7
XXXX;15;6261;12699;7
XXXX;16;6278;12699;7
XXXX;17;6295;12699;7
XXXX;18;6312;12699;7
XXXX;19;6329;12864;7
XXXX;20;6346;12864;7
XXXX;21;6363;12864;7
XXXX;22;6380;13144;8
XXXX;23;6397;13144;8
XXXX;24;6414;13144;8
XXXX;25;6431;13144;8
XXXX;26;6448;13144;8
XXXX;27;6465;13144;8
XXXX;28;6482;13144;8
XXXX;29;6499;13144;8
XXXX;30;6516;13144;8
XXXX;31;6533;13144;8
XXXX;32;6550;13144;8
XXXX;33;6567;13144;8
XXXX;34;6584;13144;8
XXXX;35;6601;13204;8
XXXX;36;6618;13204;8
XXXX;37;6635;13204;8
XXXX;38;6652;13204;8
XXXX;39;6669;13204;8
XXXX;40;6686;13204;8
XXXX;41;6703;13204;8
XXXX;42;6720;13204;8
XXXX;43;6737;13204;8
XXXX;44;6754;13204;8
XXXX;45;6771;13204;8
XXXX;46;6788;13204;8
XXXX;47;6805;13204;8
XXXX;48;6822;13204;8
XXXX;49;6839;13204;8
XXXX;50;6856;13204;8
XXXX;51;6873;13204;8
XXXX;52;6890;13204;8
XXXX;53;6907;13220;8
XXXX;54;6924;13220;8
XXXX;55;6941;13220;8
XXXX;56;6958;13220;8
XXXX;57;6975;13220;8
XXXX27
XXXX;0;6001;11297;7
XXXX;1;6018;11297;7
XXXX;2;6035;11348;7
XXXX;3;6052;11379;7
XXXX;4;6069;11379;7
XXXX;5;6086;11798;7
XXXX;6;6103;11935;7
XXXX;7;6120;11935;7
XXXX;8;6137;11935;7
XXXX;9;6154;11935;7
XXXX;10;6171;11935;7
XXXX;11;6188;11935;7
XXXX;12;6205;11935;7
XXXX;13;6222;11935;7
XXXX;14;6239;12307;7
XXXX;15;6256;12307;7
XXXX;16;6273;12307;7
XXXX;17;6290;12421;7
XXXX;18;6307;12421;7
XXXX;19;6324;12421;7
XXXX;20;6341;12421;7
XXXX;21;6358;12421;7
XXXX;22;6375;12421;7
XXXX;23;6392;12421;7
XXXX;24;6409;12475;7
XXXX;25;6426;12475;7
XXXX;26;6443;12475;7
XXXX;27;6460;12475;7
XXXX;28;6477;12475;7
XXXX;29;6494;12634;7
XXXX;30;6511;12698;7
XXXX;31;6528;12698;7
XXXX;32;6545;12698;7
XXXX;33;6562;12698;7
XXXX;34;6579;12698;7
XXXX;35;6596;12698;7
XXXX;36;6613;12698;7
XXXX;37;6630;12698;7
XXXX;38;6647;12917;7
XXXX;39;6664;12995;8
XXXX;40;6681;12995;8
XXXX;41;6698;12995;8
XXXX;42;6715;12995;8
XXXX;43;6732;12995;8
XXXX;44;6749;12995;8
XXXX;45;6766;12995;8
XXXX;46;6783;13171;8
XXXX;47;6800;13171;8
XXXX;48;6817;13171;8
XXXX;49;6834;13171;8
XXXX;50;6851;13171;8
XXXX;51;6868;13211;8
XXXX;52;6885;13211;8
XXXX;53;6902;13288;8
XXXX;54;6919;13288;8
XXXX;55;6936;13288;8
XXXX;56;6953;13699;8
XXXX;57;6970;13699;8
XXXX28
XXXX;0;6006;13175;7
XXXX;1;6023;13175;7
XXXX;2;6040;13175;7
XXXX;3;6057;13175;7
XXXX;4;6074;13175;7
XXXX;5;6091;13175;7
XXXX;6;6108;13175;7
XXXX;7;6125;13175;7
XXXX;8;6142;13420;7
XXXX;9;6159;13420;7
XXXX;10;6176;13420;7
XXXX;11;6193;13420;7
XXXX;12;6210;13420;7
XXXX;13;6227;13420;7
XXXX;14;6244;13420;7
XXXX;15;6261;13420;7
XXXX;16;6278;13420;7
XXXX;17;6295;13521;7
XXXX;18;6312;14118;7
XXXX;19;6329;14349;7
XXXX;20;6346;14349;7
XXXX;21;6363;14349;7
XXXX;22;6380;14349;7
XXXX;23;6397;14349;7
XXXX;24;6414;14349;7
XXXX;25;6431;14349;7
XXXX;26;6448;14404;7
XXXX;27;6465;14404;7
XXXX;28;6482;14404;7
XXXX;29;6499;14404;7
XXXX;30;6516;14404;7
XXXX;31;6533;14404;7
XXXX;32;6550;14404;7
XXXX;33;6567;14618;7
XXXX;34;6584;14686;7
XXXX;35;6601;15166;7
XXXX;36;6618;15166;7
XXXX;37;6635;15166;7
XXXX;38;6652;15166;7
XXXX;39;6669;15166;7
XXXX;40;6686;15166;7
XXXX;41;6703;15166;7
XXXX;42;6720;15379;8
XXXX;43;6737;15379;8
XXXX;44;6754;15379;8
XXXX;45;6771;15379;8
XXXX;46;6788;15379;8
XXXX;47;6805;15379;8
XXXX;48;6822;15386;8
XXXX;49;6839;15386;8
XXXX;50;6856;15386;8
XXXX;51;6873;15621;8
XXXX;52;6890;15621;8
XXXX;53;6907;15621;8
XXXX;54;6924;15621;8
XXXX;55;6941;15621;8
XXXX;56;6958;15621;8
XXXX;57;6975;15633;8
XXXX29
XXXX;0;6002;12822;7
XXXX;1;6019;12822;7
XXXX;2;6036;12822;7
XXXX;3;6053;12822;7
XXXX;4;6070;12822;7
XXXX;5;6087;12822;7
XXXX;6;6104;12844;7
XXXX;7;6121;12880;7
XXXX;8;6138;12880;7
XXXX;9;6155;12880;7
XXXX;10;6172;12880;7
XXXX;11;6189;12880;7
XXXX;12;6206;12880;7
XXXX;13;6223;12880;7
XXXX;14;6240;12880;7
XXXX;15;6257;12880;7
XXXX;16;6274;12880;7
XXXX;17;6291;12880;7
XXXX;18;6308;12880;7
XXXX;19;6325;12880;7
XXXX;20;6342;12880;7
XXXX;21;6359;12880;7
XXXX;22;6376;13296;7
XXXX;23;6393;13304;7
XXXX;24;6410;13304;7
XXXX;25;6427;13304;7
XXXX;26;6444;13304;7
XXXX;27;6461;13370;7
XXXX;28;6478;13370;7
XXXX;29;6495;13370;7
XXXX;30;6512;13370;7
XXXX;31;6529;13370;7
XXXX;32;6546;13370;7
XXXX;33;6563;13370;7
XXXX;34;6580;13370;7
XXXX;35;6597;13370;7
XXXX;36;6614;13662;7
XXXX;37;6631;13665;7
XXXX;38;6648;13665;7
XXXX;39;6665;13665;7
XXXX;40;6682;13956;7
XXXX;41;6699;13956;7
XXXX;42;6716;13956;7
XXXX;43;6733;13956;7
XXXX;44;6750;13956;7
XXXX;45;6767;13956;7
XXXX;46;6784;13956;7
XXXX;47;6801;13956;7
XXXX;48;6818;13956;7
XXXX;49;6835;14154;8
XXXX;50;6852;14154;8
XXXX;51;6869;14154;8
XXXX;52;6886;14154;8
XXXX;53;6903;14154;8
XXXX;54;6920;14154;8
XXXX;55;6937;14154;8
XXXX;56;6954;14154;8
XXXX;57;6971;14154;8
XXXX30
XXXX;0;6016;11401;7
XXXX;1;6033;11401;7
XXXX;2;6050;11403;7
XXXX;3;6067;11403;7
XXXX;4;6084;11422;7
XXXX;5;6101;11422;7
XXXX;6;6118;11455;7
XXXX;7;6135;11455;7
XXXX;8;6152;11455;7
XXXX;9;6169;11455;7
XXXX;10;6186;11562;7
XXXX;11;6203;11562;7
XXXX;12;6220;11605;7
XXXX;13;6237;11605;7
XXXX;14;6254;11689;7
XXXX;15;6271;11689;7
XXXX;16;6288;11689;7
XXXX;17;6305;11689;7
XXXX;18;6322;11689;7
XXXX;19;6339;11864;7
XXXX;20;6356;11864;7
XXXX;21;6373;11864;7
XXXX;22;6390;11864;7
XXXX;23;6407;11864;7
XXXX;24;6424;11900;7
XXXX;25;6441;11900;7
XXXX;26;6458;11900;7
XXXX;27;6475;11900;7
XXXX;28;6492;11900;7
XXXX;29;6509;11900;7
XXXX;30;6526;12155;7
XXXX;31;6543;12155;7
XXXX;32;6560;12211;7
XXXX;33;6577;12211;7
XXXX;34;6594;12211;7
XXXX;35;6611;12211;7
XXXX;36;6628;12224;7
XXXX;37;6645;12427;8
XXXX;38;6662;12427;8
XXXX;39;6679;12427;8
XXXX;40;6696;12427;8
XXXX;41;6713;12427;8
XXXX;42;6730;12427;8
XXXX;43;6747;12427;8
XXXX;44;6764;12427;8
XXXX;45;6781;12427;8
XXXX;46;6798;12427;8
XXXX;47;6815;12427;8
XXXX;48;6832;12427;8
XXXX;49;6849;12427;8
XXXX;50;6866;12427;8
XXXX;51;6883;12427;8
XXXX;52;6900;12427;8
XXXX;53;6917;12427;8
XXXX;54;6934;12427;8
XXXX;55;6951;12427;8
XXXX;56;6968;12427;8
XXXX;57;6985;12445;8
XXXX31
XXXX;0;6010;12569;7
XXXX;1;6027;12569;7
XXXX;2;6044;12569;7
XXXX;3;6061;12569;7
XXXX;4;6078;12569;7
XXXX;5;6095;12569;7
XXXX;6;6112;12569;7
XXXX;7;6129;12569;7
XXXX;8;6146;12569;7
XXXX;9;6163;12956;7
XXXX;10;6180;12956;7
XXXX;11;6197;12956;7
XXXX;12;6214;12956;7
XXXX;13;6231;12956;7
XXXX;14;6248;12956;7
XXXX;15;6265;12956;7
XXXX;16;6282;12956;7
XXXX;17;6299;12956;7
XXXX;18;6316;12956;7
XXXX;19;6333;12956;7
